<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>EFA93EA8-0FA9-4326-A233-66FBA8886C2F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56F147E0-D64B-4B5B-833B-B30C53A31844</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5499F659-85B5-4340-94B2-C2DFEB9585D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A1C2F3A-CE01-47E9-BFEB-2CE0BEEFD7EB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F7AA819-8A93-439B-902E-CDEF4CF9F40A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B672405B-0332-4430-94E5-5DD2A198902D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB72F3DA-4A21-47B2-A3B3-F0EF7E2CF895</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>821F56AA-9145-4A3C-A7AE-338A6BA76965</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>556F01FF-6137-4897-84C6-0BC45C574577</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDE03B95-B397-43D7-94D4-522BA4C32235</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9DE23684-A874-4470-AFFE-5B4A4E89F316</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7AD303D-A169-46C2-B36A-4C322C35589E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3614FB84-3009-4D88-9EDE-8EE86510EFAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E87EA64B-0168-49CA-ADE3-D5AD7EB361BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F4CF4759-3C53-4A8A-998A-15776BB2CDFE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACE13289-4A5D-455D-BF75-58408B08F0FD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9A0A50EF-9DBD-4E2E-B3C8-AC859A7715D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E85FB76-1F92-4978-B8AF-86F6BFB460F5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3CAED056-71D8-4C0D-ACFF-81DFBC3C2D74</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC756159-AB53-4003-AC03-086D6BAD0226</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D336B277-9AFB-4FEA-A4B5-BAED26EBCB1F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
